Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/questionnaire/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/user/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/event/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1663530731.2823148
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1663530731.2601469
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pygments/styles/__init__.py first seen with mtime 1663880499.4859648
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pymysql/cursors.py first seen with mtime 1665693881.367705
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1663530730.9002736
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1663530731.2853754
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/ruamel/yaml/anchor.py first seen with mtime 1664747994.6850572
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/ruamel/yaml/scalarstring.py first seen with mtime 1664747994.687747
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1664747994.558908
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1663530730.8994257
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1663530731.284453
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/yaml/scanner.py first seen with mtime 1665691284.7768154
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_osx_support.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so first seen with mtime 1662401585.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1663530730.8988156
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1663530731.2859523
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/subprocess.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1663530731.2584372
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1663880499.267045
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1663530731.2443922
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/docutils/utils/code_analyzer.py first seen with mtime 1663880499.794773
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/abc.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1664747994.559408
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pymysql/constants/__init__.py first seen with mtime 1665693881.368915
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1663530731.2663567
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1663530731.2626991
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1663530731.26431
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_policybase.py first seen with mtime 1662401187.0
File /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/manage.py first seen with mtime 1667229153.3183346
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/openapi.py first seen with mtime 1664747994.9013696
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1663530730.8989673
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/packaging/version.py first seen with mtime 1664747994.7430587
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1664747994.5563855
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ssl.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/textwrap.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1663530731.2512257
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1663530731.28979
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1663530731.0332813
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/markupsafe/_speedups.cpython-310-darwin.so first seen with mtime 1663880499.7410824
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/click/parser.py first seen with mtime 1665691284.844886
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/plistlib.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1663530731.2830608
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/jinja2/tests.py first seen with mtime 1663880500.0225675
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/docutils/frontend.py first seen with mtime 1663880499.7805629
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1663530730.8022711
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/docutils/nodes.py first seen with mtime 1663880499.780997
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/ruamel/yaml/scalarint.py first seen with mtime 1664747994.687639
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1663530558.2681513
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so first seen with mtime 1662401587.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/request.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/bisect.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1663530731.2435048
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1663530731.2842703
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1663530558.2682588
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1664747994.5556636
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/markdown/__meta__.py first seen with mtime 1665691284.8114808
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-darwin.so first seen with mtime 1662401584.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1663530730.8481338
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1663530731.2645252
File /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/storyTellingBackend/settings.py first seen with mtime 1667797056.6820054
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socket.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/yaml/error.py first seen with mtime 1665691284.7769194
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ipaddress.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/jinja2/idtracking.py first seen with mtime 1663880500.021207
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dataclasses.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1664747994.558667
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/platform.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1663530731.2865582
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1663530731.0022361
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1663530730.899976
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1663530731.263451
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/jinja2/defaults.py first seen with mtime 1663880500.020396
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/pyexpat.cpython-310-darwin.so first seen with mtime 1662401588.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/log.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1663530731.2857492
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/quopri.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/idna/core.py first seen with mtime 1664747994.6248128
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1664205553.5112941
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/packaging/__about__.py first seen with mtime 1664747994.7417777
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/jinja2/visitor.py first seen with mtime 1663880500.0228093
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1663530731.2621
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1663530731.2469716
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1663530731.2775126
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1663530731.2635548
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1663530731.1892755
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1663530731.2430954
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1663530730.8993208
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/reprlib.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/queue.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1663530730.8027594
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1663530731.2505035
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg first seen with mtime 1664747994.9647489
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc-old.html first seen with mtime 1664747994.9645903
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc.html first seen with mtime 1664747994.9646852
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/swagger-ui.html first seen with mtime 1664747994.9647853
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1664205553.5425038
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1664205553.5399714
